
  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:20,  2.40it/s]
  4%|▍         | 2/51 [00:00<00:12,  3.91it/s]
  6%|▌         | 3/51 [00:00<00:09,  4.96it/s]
  8%|▊         | 4/51 [00:00<00:08,  5.66it/s]
 10%|▉         | 5/51 [00:00<00:07,  6.10it/s]
 12%|█▏        | 6/51 [00:01<00:06,  6.69it/s]
 14%|█▎        | 7/51 [00:01<00:06,  6.99it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.20it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.43it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.66it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.59it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.75it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.69it/s]
 27%|██▋       | 14/51 [00:02<00:04,  7.83it/s]
 29%|██▉       | 15/51 [00:02<00:04,  7.83it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.88it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.83it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.88it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.92it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.92it/s]
 41%|████      | 21/51 [00:03<00:03,  7.79it/s]
 43%|████▎     | 22/51 [00:03<00:03,  7.84it/s]
 45%|████▌     | 23/51 [00:03<00:03,  7.78it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.80it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.82it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.93it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.02it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.03it/s]
 57%|█████▋    | 29/51 [00:04<00:02,  7.82it/s]
 59%|█████▉    | 30/51 [00:04<00:02,  7.88it/s]
 61%|██████    | 31/51 [00:04<00:02,  7.79it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.78it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.66it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.80it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.78it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.73it/s]
 73%|███████▎  | 37/51 [00:05<00:01,  7.82it/s]
 75%|███████▍  | 38/51 [00:05<00:01,  7.71it/s]
 76%|███████▋  | 39/51 [00:05<00:01,  7.80it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.75it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.74it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.83it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.70it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.84it/s]
 88%|████████▊ | 45/51 [00:06<00:00,  7.73it/s]
 90%|█████████ | 46/51 [00:06<00:00,  7.86it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.78it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.90it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.91it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.87it/s]
100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
100%|██████████| 51/51 [00:06<00:00,  7.47it/s]
Epoch 1, Loss: 15.3689
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.07it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.04it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.29it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.98it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.89it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.97it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.83it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.93it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.90it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.92it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.75it/s]
